"MONTH YEAR","Provider Code","Entity Type",Type,"Contract Type","Contract Phase","Credit Limit / Financed Amount","Loan Application Amount",Count,Mean,Median
"September 2023",CC000101,"Credit Card Issuer","CREDIT CARD","Credit Card",Active,"312,934,470",0,"1,843","169,796","100,000"
"September 2023",CC000222,"Credit Card Issuer","CREDIT CARD","Credit Card",Active,"90,000",0,1,"90,000","90,000"
"September 2023",CC000301,"Credit Card Issuer","CREDIT CARD","Credit Card",Active,"2,147,483,647",0,"92,612","234,799","140,000"
"September 2023",CC000491,"Credit Card Issuer",INSTALLMENT,"Salary loan",Requested,0,0,4,0,0
"September 2023",CO004770,Cooperative,INSTALLMENT,"Student Loan",Active,"1,364,400",0,24,"56,850","17,200"
"September 2023",CO005620,Cooperative,INSTALLMENT,"Salary loan",Active,"4,145,000",0,13,"318,846","295,000"
"September 2023",CO005790,Cooperative,INSTALLMENT,"Student Loan",Active,"157,000",0,5,"31,400","27,000"
"September 2023",CO006440,Cooperative,INSTALLMENT,"Provident Loan",Active,"26,679",0,1,"26,679","26,679"
"September 2023",CO006860,Cooperative,INSTALLMENT,"Trust Loan",Active,"76,000",0,15,"5,067","4,000"
"September 2023",CO007140,Cooperative,INSTALLMENT,"Short Term Loan",Active,"3,000",0,1,"3,000","3,000"
"September 2023",CO007210,Cooperative,INSTALLMENT,"Vehicle leasing",Active,"297,190",0,4,"74,298","77,750"
"September 2023",CO007270,Cooperative,INSTALLMENT,"Salary loan",Active,"9,460,000",0,107,"88,411","80,000"
"September 2023",CO007300,Cooperative,INSTALLMENT,"Student Loan",Active,"3,193,433",0,58,"55,059","40,164"
"September 2023",CO007340,Cooperative,INSTALLMENT,"Business Loan",Active,"2,830,000",0,92,"30,761","20,000"
"September 2023",CO007370,Cooperative,INSTALLMENT,"Personal Loan",Active,"515,000",0,5,"103,000","100,000"
"September 2023",CO008100,Cooperative,INSTALLMENT,"Personal Loan",Active,"1,682,000",0,55,"30,582","18,000"
"September 2023",CO008290,Cooperative,INSTALLMENT,"Salary loan",Active,"170,000",0,5,"34,000","30,000"
"September 2023",CO008530,Cooperative,INSTALLMENT,"Business Loan",Active,"2,390,000",0,10,"239,000","155,000"
"September 2023",CO008600,Cooperative,INSTALLMENT,"Business Loan",Active,"6,151,750",0,71,"86,644","30,000"
"September 2023",CO008660,Cooperative,INSTALLMENT,"Salary loan",Active,"45,000",0,1,"45,000","45,000"
"September 2023",CO008790,Cooperative,INSTALLMENT,"Personal Loan",Active,"352,957",0,3,"117,652","111,732"
"September 2023",CO009130,Cooperative,INSTALLMENT,"Business Loan",Active,"3,743,914",0,13,"287,993","272,000"
"September 2023",CO009150,Cooperative,INSTALLMENT,"Provident Loan",Active,"47,000",0,3,"15,667","12,000"
"September 2023",CO009300,Cooperative,INSTALLMENT,"Term Loan",Active,"5,012,201",0,112,"44,752","28,500"
"September 2023",CO009390,Cooperative,INSTALLMENT,"Provident Loan",Active,"6,610,600",0,66,"100,161","20,000"
"September 2023",CO009400,Cooperative,INSTALLMENT,"Student Loan",Active,"2,781,314",0,31,"89,720","100,000"
"September 2023",CO009470,Cooperative,INSTALLMENT,"Provident Loan",Active,"365,000",0,2,"182,500","182,500"
"September 2023",CO009480,Cooperative,INSTALLMENT,"Business Loan",Active,"53,394,600",0,122,"437,661","348,000"
"September 2023",CO009590,Cooperative,INSTALLMENT,"Personal Loan",Active,"5,976,200",0,211,"28,323","11,300"
"September 2023",CO009600,Cooperative,INSTALLMENT,"Student Loan",Active,"192,904",0,5,"38,581","34,100"
"September 2023",CO010040,Cooperative,INSTALLMENT,"Salary loan",Active,"83,000",0,3,"27,667","23,200"
"September 2023",CO010160,Cooperative,INSTALLMENT,"Provident Loan",Active,"32,045,300",0,24,"1,335,221","1,400,000"
"September 2023",CO010200,Cooperative,INSTALLMENT,"Business Loan",Active,"745,000",0,3,"248,333","250,000"
"September 2023",CO010250,Cooperative,INSTALLMENT,"Personal Loan",Active,"743,000",0,3,"247,667","150,000"
"September 2023",CO010320,Cooperative,INSTALLMENT,"Business Loan",Active,"78,400",0,9,"8,711","9,500"
"September 2023",CO010370,Cooperative,INSTALLMENT,"Business Loan",Active,"500,000",0,1,"500,000","500,000"
"September 2023",CO010580,Cooperative,INSTALLMENT,"Business Loan",Active,"378,356",0,1,"378,356","378,356"
"September 2023",CO010640,Cooperative,INSTALLMENT,"Salary loan",Active,"237,068",0,3,"79,023","50,000"
"September 2023",CO010710,Cooperative,INSTALLMENT,"Business Loan",Active,"740,000",0,5,"148,000","100,000"
"September 2023",CO011020,Cooperative,INSTALLMENT,"Vehicle leasing",Active,"264,000",0,15,"17,600","14,000"
"September 2023",CO011100,Cooperative,INSTALLMENT,"Equipment leasing",Active,"930,000",0,33,"28,182","30,000"
"September 2023",CO011160,Cooperative,INSTALLMENT,"Business Loan",Active,"6,464,000",0,49,"131,918","100,000"
"September 2023",CO011190,Cooperative,INSTALLMENT,"Salary loan",Active,"1,152,700",0,127,"9,076","5,000"
"September 2023",CO011270,Cooperative,INSTALLMENT,"Loan Line",Active,"3,736,300",0,74,"50,491","30,000"
"September 2023",CO011450,Cooperative,INSTALLMENT,"Business Loan",Active,"11,532,518",0,308,"37,443","18,894"
"September 2023",CO011800,Cooperative,INSTALLMENT,"Business Loan",Requested,0,"2,070,000",3,0,0
"September 2023",CO011850,Cooperative,INSTALLMENT,"Personal Loan",Active,"18,353,181",0,154,"119,177","73,565"
"September 2023",CO011890,Cooperative,INSTALLMENT,"Personal Loan",Active,"568,731,402",0,"12,652","44,952","14,100"
"September 2023",CO012060,Cooperative,INSTALLMENT,"Provident Loan",Active,"4,700,000",0,87,"54,023","50,000"
"September 2023",CO012100,Cooperative,INSTALLMENT,"Benefit Loan",Active,"459,500",0,25,"18,380","16,600"
"September 2023",CO012160,Cooperative,INSTALLMENT,"Business Loan",Active,"2,535,914",0,40,"63,398","31,000"
"September 2023",CO012170,Cooperative,INSTALLMENT,"Personal Loan",Active,"11,557,771",0,207,"55,835","17,800"
"September 2023",CO012290,Cooperative,INSTALLMENT,"Business Loan",Active,"29,611,741",0,225,"131,608","50,000"
"September 2023",CO012390,Cooperative,INSTALLMENT,"Business Loan",Active,"7,869,618",0,159,"49,494","27,000"
"September 2023",CO012600,Cooperative,INSTALLMENT,"Personal Loan",Active,"3,055,000",0,22,"138,864","77,000"
"September 2023",CO012620,Cooperative,INSTALLMENT,"Short Term Loan",Active,"6,010,000",0,90,"66,778","30,000"
"September 2023",CO012750,Cooperative,INSTALLMENT,"Business Loan",Active,"70,000",0,1,"70,000","70,000"
"September 2023",CO012820,Cooperative,INSTALLMENT,"Business Loan",Active,"9,349,500",0,16,"584,344","270,000"
"September 2023",CO012970,Cooperative,INSTALLMENT,"Business Loan",Requested,0,0,1,0,0
"September 2023",CO013230,Cooperative,INSTALLMENT,"Business Loan",Active,"65,486,039",0,498,"131,498","60,000"
"September 2023",CO013240,Cooperative,INSTALLMENT,"Salary loan",Active,"126,003,655",0,"1,122","112,303","70,000"
"September 2023",CO013270,Cooperative,INSTALLMENT,"Short Term Loan",Active,"145,000",0,5,"29,000","30,000"
"September 2023",CO013310,Cooperative,INSTALLMENT,"Business Loan",Active,"8,846,800",0,66,"134,042","60,600"
"September 2023",CO013400,Cooperative,INSTALLMENT,"Benefit Loan",Active,"678,500",0,82,"8,274","5,000"
"September 2023",CO013610,Cooperative,INSTALLMENT,"Salary loan",Active,"1,901,900",0,86,"22,115","14,500"
"September 2023",CO013670,Cooperative,INSTALLMENT,"Benefit Loan",Active,"1,092,683",0,920,"1,188",250
"September 2023",CO013790,Cooperative,INSTALLMENT,"Student Loan",Active,"90,000",0,3,"30,000","30,000"
"September 2023",CO013980,Cooperative,INSTALLMENT,"Student Loan",Active,"50,000",0,1,"50,000","50,000"
"September 2023",CO014040,Cooperative,INSTALLMENT,"Student Loan",Active,"39,500",0,9,"4,389","5,000"
"September 2023",CO014250,Cooperative,INSTALLMENT,"Personal Loan",Active,"5,781,434",0,104,"55,591","28,320"
"September 2023",CO014470,Cooperative,INSTALLMENT,"Business Loan",Active,"6,308,000",0,108,"58,407","45,000"
"September 2023",CO014560,Cooperative,INSTALLMENT,"Unsecured loan",Active,"1,097,000",0,8,"137,125","112,000"
"September 2023",CO014570,Cooperative,INSTALLMENT,"Business Loan",Active,"701,607",0,166,"4,227","2,734"
"September 2023",CO014770,Cooperative,INSTALLMENT,"Provident Loan",Active,"50,000",0,1,"50,000","50,000"
"September 2023",CO014860,Cooperative,INSTALLMENT,"Loan Line",Active,"1,012,128,785",0,"6,475","156,313","45,000"
"September 2023",CO014920,Cooperative,INSTALLMENT,"Business Loan",Active,"509,000",0,5,"101,800","70,000"
"September 2023",CO014990,Cooperative,INSTALLMENT,"Term Loan",Active,"11,715,000",0,101,"115,990","35,000"
"September 2023",CO015160,Cooperative,INSTALLMENT,"Business Loan",Active,"6,705,500",0,90,"74,506","46,900"
"September 2023",CO015220,Cooperative,INSTALLMENT,"Business Loan",Active,"35,000",0,1,"35,000","35,000"
"September 2023",CO015870,Cooperative,INSTALLMENT,"Business Loan",Active,"1,605,000",0,21,"76,429","60,000"
"September 2023",CO016370,Cooperative,INSTALLMENT,"Business Loan",Active,"1,201,000",0,17,"70,647","40,000"
"September 2023",CO016440,Cooperative,INSTALLMENT,"Business Loan",Active,"19,934,700",0,298,"66,895","40,000"
"September 2023",CO016540,Cooperative,INSTALLMENT,"Business Loan",Active,"14,583,050",0,412,"35,396","25,000"
"September 2023",CO016550,Cooperative,INSTALLMENT,"Salary loan",Active,"41,961,129",0,259,"162,012","120,000"
"September 2023",CO016740,Cooperative,INSTALLMENT,"Provident Loan",Active,"401,000",0,5,"80,200","100,000"
"September 2023",CO016850,Cooperative,INSTALLMENT,"Unsecured loan",Active,"1,687,000",0,37,"45,595","30,000"
"September 2023",CO017140,Cooperative,INSTALLMENT,"Business Loan",Active,"1,040,000",0,4,"260,000","15,000"
"September 2023",CO017150,Cooperative,INSTALLMENT,"Business Loan",Active,"980,400",0,18,"54,467","42,700"
"September 2023",CO017250,Cooperative,INSTALLMENT,"Personal Loan",Active,"1,076,641",0,30,"35,888","35,986"
"September 2023",CO017260,Cooperative,INSTALLMENT,"Student Loan",Active,"354,500",0,8,"44,313","33,500"
"September 2023",CO017600,Cooperative,INSTALLMENT,"Salary loan",Active,"1,910,000",0,33,"57,879","25,000"
"September 2023",CO017640,Cooperative,INSTALLMENT,"Business Loan",Active,"929,000",0,20,"46,450","34,500"
"September 2023",CO017720,Cooperative,NON-INSTALLMENT,"SWAP Loan",Active,"5,928,087",0,408,"14,530","6,000"
"September 2023",CO017890,Cooperative,INSTALLMENT,"Salary loan",Active,"645,000",0,5,"129,000","70,000"
"September 2023",CO017960,Cooperative,INSTALLMENT,"Business Loan",Active,"350,000",0,9,"38,889","20,000"
"September 2023",CO018100,Cooperative,INSTALLMENT,"Business Loan",Active,"95,000",0,5,"19,000","20,000"
"September 2023",CO018240,Cooperative,INSTALLMENT,"Business Loan",Active,"9,649,950",0,143,"67,482","33,000"
"September 2023",CO018630,Cooperative,INSTALLMENT,"Salary loan",Active,"38,346,000",0,835,"45,923","30,000"
"September 2023",CO019310,Cooperative,INSTALLMENT,"Term Loan",Active,"2,695,000",0,25,"107,800","110,000"
"September 2023",IS009350,Insurance,INSTALLMENT,"Term Loan",Active,"500,000,000",0,1,"500,000,000","500,000,000"
"September 2023",IS010850,Insurance,NON-INSTALLMENT,"Credit Line",Requested,0,"250,000,000",2,0,0
"September 2023",IS011720,Insurance,INSTALLMENT,"Personal Loan",Active,"29,566,100",0,381,"77,601","75,000"
"September 2023",IS012330,Insurance,INSTALLMENT,"Salary loan",Active,"21,917,000",0,144,"152,201","104,500"
"September 2023",IS014350,Insurance,INSTALLMENT,"Salary loan",Active,"10,357,000",0,44,"235,386","196,000"
"September 2023",LS000303,Leasing,INSTALLMENT,"Equipment leasing",Active,"101,640,802",0,7,"14,520,115","10,091,935"
"September 2023",LS000352,Leasing,INSTALLMENT,"Term Loan",Active,"2,726,400",0,3,"908,800","908,800"
"September 2023",LS004100,Leasing,INSTALLMENT,"Vehicle Loan",Active,"23,083,970",0,2,"11,541,985","11,541,985"
"September 2023",LS004110,Leasing,INSTALLMENT,"Salary loan",Active,"1,740,000",0,27,"64,444","50,000"
"September 2023",LS004580,Leasing,INSTALLMENT,"Equipment leasing",Active,"74,126,620",0,17,"4,360,389","3,680,000"
"September 2023",LS005780,Leasing,INSTALLMENT,"Personal Loan",Active,"579,768,698",0,"1,617","358,546","300,000"
"September 2023",LS005810,Leasing,INSTALLMENT,"Equipment leasing",Active,"570,509,894",0,10,"57,050,989","29,410,870"
"September 2023",LS005870,Leasing,INSTALLMENT,"Vehicle Loan",Requested,0,"184,770,000",101,0,0
"September 2023",LS006300,Leasing,INSTALLMENT,"Term Loan",Active,"2,725,332",0,78,"34,940","30,000"
"September 2023",LS006340,Leasing,INSTALLMENT,"Equipment leasing",Requested,0,"5,000,000",1,0,0
"September 2023",LS006600,Leasing,INSTALLMENT,"Term Loan",Active,"106,565,828",0,838,"127,167","88,040"
"September 2023",LS006820,Leasing,INSTALLMENT,"Business Loan",Requested,0,"100,000",2,0,0
"September 2023",LS006940,Leasing,INSTALLMENT,"Business Loan",Active,"227,334,591",0,150,"1,515,564","807,181"
"September 2023",MF006830,Microfinance,INSTALLMENT,"Personal Loan",Active,"136,668,857",0,"7,909","17,280","10,000"
"September 2023",MF011610,Microfinance,INSTALLMENT,"Unsecured loan",Active,"81,273,000",0,"3,567","22,785","20,000"
"September 2023",MF011750,Microfinance,INSTALLMENT,"Business Loan",Active,"113,857,572",0,"6,558","17,362","15,000"
"September 2023",MF011760,Microfinance,INSTALLMENT,"Unsecured loan",Active,"172,229,696",0,"6,340","27,166","15,000"
"September 2023",MF011770,Microfinance,INSTALLMENT,"Unsecured loan",Closed,"62,000",0,3,"20,667","23,000"
"September 2023",MF015120,Microfinance,INSTALLMENT,"Business Loan",Active,"144,189,066",0,"10,331","13,957","10,000"
"September 2023",MF016330,Microfinance,INSTALLMENT,"Personal Loan",Active,"43,905,000",0,"3,058","14,357","10,000"
"September 2023",MF016460,Microfinance,INSTALLMENT,"Term Loan",Active,"2,800,000",0,2,"1,400,000","1,400,000"
"September 2023",MF016670,Microfinance,INSTALLMENT,"Unsecured loan",Active,"3,790,000",0,371,"10,216","9,000"
"September 2023",MF016780,Microfinance,INSTALLMENT,"Unsecured loan",Active,"102,480,500",0,"8,613","11,898","10,000"
"September 2023",MF016880,Microfinance,INSTALLMENT,"Unsecured loan",Active,"9,357,000",0,461,"20,297","8,000"
"September 2023",MF017210,Microfinance,INSTALLMENT,"Unsecured loan",Active,"85,106,000",0,"6,911","12,315","10,000"
"September 2023",MF017220,Microfinance,INSTALLMENT,"Unsecured loan",Active,"226,806,868",0,"16,319","13,898","10,000"
"September 2023",MF017350,Microfinance,INSTALLMENT,"Unsecured loan",Active,"389,918,257",0,"27,696","14,079","10,000"
"September 2023",MF017530,Microfinance,INSTALLMENT,"Agricultural Loan",Active,"13,336,407",0,534,"24,975","15,000"
"September 2023",MF017550,Microfinance,INSTALLMENT,"Unsecured loan",Active,"8,704,695",0,631,"13,795","10,000"
"September 2023",MF017620,Microfinance,INSTALLMENT,"Unsecured loan",Active,"146,848,000",0,"11,766","12,481","10,000"
"September 2023",MF017950,Microfinance,INSTALLMENT,"Unsecured loan",Active,"43,986,500",0,"2,848","15,445","12,000"
"September 2023",MF018220,Microfinance,INSTALLMENT,"Unsecured loan",Active,"42,286,748",0,"3,010","14,049","10,000"
"September 2023",MF018270,Microfinance,INSTALLMENT,"Unsecured loan",Active,"64,319,700",0,"4,745","13,555","10,000"
"September 2023",MF018280,Microfinance,INSTALLMENT,"Unsecured loan",Active,"4,484,560",0,341,"13,151","9,000"
"September 2023",MF018330,Microfinance,INSTALLMENT,"Unsecured loan",Active,"2,098,000",0,90,"23,311","16,000"
"September 2023",MF018760,Microfinance,INSTALLMENT,"Business Loan",Active,"49,121,000",0,"2,653","18,515","15,000"
"September 2023",MF019190,Microfinance,INSTALLMENT,"Unsecured loan",Active,"110,065,000",0,"2,903","37,914","30,000"
"September 2023",OT001620,Others,INSTALLMENT,"Salary loan",Active,"343,000",0,7,"49,000","40,000"
"September 2023",OT001690,Others,INSTALLMENT,"Business Loan",Active,"16,844,000",0,144,"116,972","60,000"
"September 2023",OT002060,Others,INSTALLMENT,"Term Loan",Active,0,0,14,0,0
"September 2023",OT002490,Others,INSTALLMENT,"Business Loan",Active,"224,662,000",0,256,"877,586","500,000"
"September 2023",OT002820,Others,INSTALLMENT,"Unsecured loan",Active,"1,675,000",0,11,"152,273","129,000"
"September 2023",OT003150,Others,INSTALLMENT,"Time Loan",Active,"86,041,028",0,10,"8,604,103","7,308,495"
"September 2023",OT005160,Others,INSTALLMENT,"Business Loan",Active,"580,000",0,7,"82,857","50,000"
"September 2023",OT009120,Others,INSTALLMENT,"Personal Loan",Active,"115,760,522",0,559,"207,085","160,163"
"September 2023",OT009351,Others,INSTALLMENT,"Syndicated Loan",Requested,0,"3,801",1,0,0
"September 2023",OT009430,Others,INSTALLMENT,"Term Loan",Active,"31,496,000",0,143,"220,252","200,000"
"September 2023",OT010730,Others,INSTALLMENT,"Student Loan",Active,"200,853",0,6,"33,476","31,692"
"September 2023",OT015630,Others,INSTALLMENT,"Term Loan",Active,"1,590,000",0,14,"113,571","96,000"
"September 2023",OT018840,Others,INSTALLMENT,"Salary loan",Active,"38,188,275",0,771,"49,531","37,258"
"September 2023",PF000224,"Private Financing",INSTALLMENT,"Benefit Loan",Requested,0,0,2,0,0
"September 2023",PF000990,"Private Financing","CREDIT CARD","Credit Card",Active,"35,872,200",0,"3,095","11,590","5,000"
"September 2023",PF001030,"Private Financing",INSTALLMENT,"Unsecured loan",Active,"99,483,044",0,"4,832","20,588","16,688"
"September 2023",PF002420,"Private Financing",INSTALLMENT,"Business Loan",Active,"300,000",0,1,"300,000","300,000"
"September 2023",PF004320,"Private Financing",INSTALLMENT,"Business Loan",Active,"939,000",0,25,"37,560","22,000"
"September 2023",PF004360,"Private Financing",INSTALLMENT,"Business Loan",Requested,0,"106,000,000",42,0,0
"September 2023",PF004550,"Private Financing",INSTALLMENT,"Personal Loan",Active,"2,370,200",0,14,"169,300","169,300"
"September 2023",PF004620,"Private Financing",INSTALLMENT,"Vehicle Loan",Active,"1,892,865,371",0,"22,817","82,959","72,900"
"September 2023",PF004700,"Private Financing",INSTALLMENT,"Business Loan",Active,"545,000",0,10,"54,500","45,000"
"September 2023",PF004980,"Private Financing",INSTALLMENT,"Business Loan",Requested,0,"297,500,000",64,0,0
"September 2023",PF005580,"Private Financing",INSTALLMENT,"Personal Loan",Active,"40,000",0,1,"40,000","40,000"
"September 2023",PF005930,"Private Financing",INSTALLMENT,"Personal Loan",Active,"2,147,483,647",0,"7,925","363,066","279,300"
"September 2023",PF006080,"Private Financing",INSTALLMENT,"Personal Loan",Active,"5,044,985",0,217,"23,249","20,160"
"September 2023",PF006430,"Private Financing",INSTALLMENT,"Mortgage/Real Estate",Active,"1,424,167",0,7,"203,452","47,500"
"September 2023",PF006540,"Private Financing","CREDIT CARD","Revolving Credit",Requested,0,"7,000,000",3,0,0
"September 2023",PF006550,"Private Financing",INSTALLMENT,"Business Loan",Active,"205,000",0,4,"51,250","42,500"
"September 2023",PF006670,"Private Financing",INSTALLMENT,"Personal Loan","Closed in advance","118,160",0,13,"9,089","4,906"
"September 2023",PF006950,"Private Financing",INSTALLMENT,"Personal Loan",Active,"110,000",0,1,"110,000","110,000"
"September 2023",PF007220,"Private Financing",INSTALLMENT,"Short Term Loan",Active,"17,990,000",0,107,"168,131","150,000"
"September 2023",PF007400,"Private Financing",INSTALLMENT,"Personal Loan",Active,"57,647,520",0,218,"264,438","192,588"
"September 2023",PF007540,"Private Financing",INSTALLMENT,"Salary loan",Requested,0,"320,000",5,0,0
"September 2023",PF007580,"Private Financing",INSTALLMENT,"Benefit Loan",Requested,0,0,8,0,0
"September 2023",PF007870,"Private Financing",INSTALLMENT,"Vehicle Loan",Requested,0,0,16,0,0
"September 2023",PF007950,"Private Financing",INSTALLMENT,"Personal Loan",Active,"1,128,500",0,55,"20,518","21,200"
"September 2023",PF007960,"Private Financing",INSTALLMENT,"Personal Loan",Active,"42,873,775",0,"1,617","26,514","21,000"
"September 2023",PF008010,"Private Financing",INSTALLMENT,"Term Loan",Active,"278,000",0,6,"46,333","47,000"
"September 2023",PF008020,"Private Financing",INSTALLMENT,"Term Loan",Active,"628,500",0,16,"39,281","43,750"
"September 2023",PF008300,"Private Financing",INSTALLMENT,"Business Loan",Requested,0,"9,500,000",1,0,0
"September 2023",PF009080,"Private Financing",INSTALLMENT,"Term Loan",Active,"1,019,800",0,21,"48,562","33,600"
"September 2023",PF009100,"Private Financing",INSTALLMENT,"Term Loan",Active,"2,044,200",0,33,"61,945","37,500"
"September 2023",PF009180,"Private Financing",INSTALLMENT,"Term Loan",Active,"297,800",0,10,"29,780","26,700"
"September 2023",PF009190,"Private Financing",INSTALLMENT,"Term Loan",Active,"2,990,300",0,72,"41,532","34,200"
"September 2023",PF009200,"Private Financing",INSTALLMENT,"Term Loan",Active,"1,238,400",0,23,"53,843","45,000"
"September 2023",PF009640,"Private Financing",INSTALLMENT,"Personal Loan",Active,"514,438,000",0,"34,660","14,842","10,000"
"September 2023",PF009690,"Private Financing",INSTALLMENT,"Business Loan",Active,"6,720,000",0,7,"960,000","1,050,000"
"September 2023",PF010260,"Private Financing",INSTALLMENT,"Benefit Loan",Active,"13,200",0,1,"13,200","13,200"
"September 2023",PF012460,"Private Financing",INSTALLMENT,"Short Term Loan",Closed,"49,500",0,17,"2,912","3,000"
"September 2023",PF012770,"Private Financing",INSTALLMENT,"Salary loan",Active,"1,555,183",0,57,"27,284","27,170"
"September 2023",PF014020,"Private Financing",INSTALLMENT,"Vehicle leasing",Active,"155,941,128",0,266,"586,245","502,000"
"September 2023",PF014750,"Private Financing",INSTALLMENT,"Equipment leasing",Active,"18,189,461",0,8,"2,273,683","617,886"
"September 2023",PF014790,"Private Financing",INSTALLMENT,"Personal Loan",Requested,0,0,2,0,0
"September 2023",PF014830,"Private Financing",INSTALLMENT,"Personal Loan",Requested,0,"425,000",12,0,0
"September 2023",PF014980,"Private Financing",INSTALLMENT,"Personal Loan",Active,"4,855,300",0,458,"10,601","10,100"
